Video,Arena,Sequence,Individual,Group,REP,Beginning_seq,End_seq,Prop_time_lost,Smoothing_filter_window,Smoothing_Polyorder,Moving_threshold,Prop_time_moving,Average_Speed,Average_Speed_Moving,Traveled_Dist,Meander,Traveled_Dist_Moving,Meander_moving,Exploration_absolute_value,Exploration_relative_value,Exploration_method,Exploration_area,Exploration_aspect_param,Mean_nb_neighbours,Prop_time_with_at_least_one_neighbour,Mean_shortest_interind_distance,Mean_sum_interind_distances
REP_1.avi,0,1_min,DEL_1,DEL,1,0,59.99,0,15,2,0.28,0.9959885387,4.264667891,4.280993563,255.839022,173.4505597,255.788188,127.477689,28.34477356,0.4889681494,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,0,2_min,DEL_1,DEL,1,59.99,119.98,0,15,2,0.28,0.9925544101,3.689901412,3.71624169,221.4854189,306.0080558,221.405626,134.3306853,29.46215763,0.5082438448,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,0,3_min,DEL_1,DEL,1,119.98,179.97,0,15,2,0.28,0.9971363116,3.944944,3.955728595,236.7942872,123.3489565,236.7616709,98.42550801,24.04242693,0.4147495121,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,0,4_min,DEL_1,DEL,1,179.97,240,0,15,2,0.28,0.9937034917,3.632416184,3.654460732,218.1597591,300.8253522,218.1017544,132.7321039,25.2974638,0.4363998193,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,0,5_min,DEL_1,DEL,1,240,256.19,0,15,2,0.28,0.9915254237,2.797223007,2.819211413,45.38948224,312.8897496,45.35859947,204.8538172,15.32850311,0.26442793,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,0,General,DEL_1,DEL,1,0,256.19,0,15,2,0.28,0.9946323135,3.814022619,3.833616106,977.1072798,231.5449639,976.8551492,128.4223055,43.14495743,0.7442821846,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,1,General,CTR_1,CTR,1,0,256.19,0,15,2,0.28,0.9857756307,3.068534535,3.110029926,786.1220899,393.4588729,785.4194113,251.3839184,48.8054412,0.8325806912,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,1,1_min,CTR_1,CTR,1,0,59.99,0,15,2,0.28,0.9936962751,4.056835273,4.081207927,243.3710654,154.6301501,243.289829,119.4329521,36.62344703,0.6247658887,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,1,2_min,CTR_1,CTR,1,59.99,119.98,0,15,2,0.28,0.9977090493,3.95522247,3.963850639,237.4112498,124.2899095,237.3840695,102.3329526,38.68545254,0.6599420069,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,1,3_min,CTR_1,CTR,1,119.98,179.97,0,15,2,0.28,0.9948453608,3.672104101,3.689908102,220.4171397,186.4572403,220.344141,141.8674345,36.18763938,0.6173313685,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,1,4_min,CTR_1,CTR,1,179.97,240,0,15,2,0.28,0.9559244419,1.104177824,1.146596974,66.31596049,1082.22674,65.82841536,611.8406984,17.89096293,0.3052051148,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,1,5_min,CTR_1,CTR,1,240,256.19,0,15,2,0.28,0.9894067797,1.178779794,1.189300372,19.12761493,485.3138531,19.09389692,413.857747,10.17794773,0.1736274184,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,2,General,COM_1,COM,1,0,256.19,0,15,2,0.28,0.9781266774,3.063870644,3.128472312,784.9272566,488.9992993,783.9464619,223.3856924,32.49497762,0.5861455412,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,2,1_min,COM_1,COM,1,0,59.99,0,15,2,0.28,0.9839541547,3.206312664,3.255991398,192.347896,484.1407933,192.1939367,271.4672391,24.69558111,0.4454597545,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,2,2_min,COM_1,COM,1,59.99,119.98,0,15,2,0.28,0.979954181,3.089700794,3.149223508,185.4585254,478.6429882,185.2420731,242.4094608,19.40570103,0.3500407129,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,2,3_min,COM_1,COM,1,119.98,179.97,0,15,2,0.28,0.9656357388,3.076202553,3.179669265,184.6482968,666.1376142,184.3001369,191.5009729,17.17929238,0.3098806759,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,2,4_min,COM_1,COM,1,179.97,240,0,15,2,0.28,0.9816828849,2.979365851,3.031342334,178.9381237,342.4047097,178.724976,185.8898964,23.22375502,0.418910904,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,2,5_min,COM_1,COM,1,240,256.19,0,15,2,0.28,0.9830508475,2.714059831,2.757777448,44.04002476,429.286616,43.99094939,228.7968754,15.79050381,0.2848296591,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,3,General,IMI_1,IMI,1,0,256.19,0,15,2,0.28,0.4935587762,0.5381411371,0.9907665585,137.8653656,21029.49757,125.2763821,417.2342101,24.16001698,0.4456735168,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,3,1_min,IMI_1,IMI,1,0,59.99,0,15,2,0.28,0.4538681948,0.4704268522,0.9621171739,28.22108282,34114.78426,26.19625969,283.8711555,9.693097788,0.1788060407,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,3,2_min,IMI_1,IMI,1,59.99,119.98,0,15,2,0.28,0.2313860252,0.2115898842,0.6495827523,12.70063042,41028.50646,9.021982671,573.6740905,2.29105531,0.04226249833,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,3,3_min,IMI_1,IMI,1,119.98,179.97,0,15,2,0.28,0.56930126,0.5224644704,0.8254999166,31.36080052,8218.049454,28.20912119,482.578923,8.927926554,0.164691127,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,3,4_min,IMI_1,IMI,1,179.97,240,0,15,2,0.28,0.6084716657,0.6556982002,0.9831169111,39.38066405,6160.002543,35.92729911,400.5125979,14.52264907,0.2678955106,Modern,0.2,NA,NA,NA,NA,NA
REP_1.avi,3,5_min,IMI_1,IMI,1,240,256.19,0,15,2,0.28,0.906779661,1.618846899,1.766018811,26.26841777,1010.328826,25.98515027,409.7494131,9.433953852,0.1740256803,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,0,General,CTR_2,CTR,2,0,299.99,0.003315422431,15,2,0.28,0.9848345588,3.3683273,3.417454296,1005.622584,332.6384729,1004.816431,185.4434089,39.4389205,0.6803503274,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,0,1_min,CTR_2,CTR,2,0,59.99,0.002285714286,15,2,0.28,0.9776247849,3.190124725,3.258899327,190.7246825,356.75471,190.4769312,220.783523,22.88324546,0.3947527808,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,0,2_min,CTR_2,CTR,2,59.99,119.98,0.003428571429,15,2,0.28,0.9885189437,3.371937367,3.409200743,201.4788671,340.2954155,201.3666625,180.9458483,22.15987163,0.3822740514,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,0,3_min,CTR_2,CTR,2,119.98,179.98,0.001714285714,15,2,0.28,0.9799426934,3.437750018,3.504770317,205.7650333,418.5102321,205.5689525,190.883742,28.83854029,0.4974859879,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,0,4_min,CTR_2,CTR,2,179.98,239.97,0.004,15,2,0.28,0.9850574713,3.574364984,3.62591214,213.3290482,326.8936993,213.1718943,167.5435259,25.10296652,0.4330445985,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,0,5_min,CTR_2,CTR,2,239.97,299,0.005226480836,15,2,0.28,0.9929783499,3.280262624,3.301861277,192.2881534,223.0947552,192.1951906,169.7896924,23.26610972,0.4013574704,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,1,General,DEL_2,DEL,2,0,299.99,0.003201097519,15,2,0.28,0.983115093,3.652277068,3.711838897,1090.647052,335.9818138,1089.717676,192.4612997,46.94740704,0.8756041535,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,1,1_min,DEL_2,DEL,2,0,59.99,0.002857142857,15,2,0.28,0.9913892078,3.97305414,4.006015917,237.3965944,264.3028313,237.3049835,157.248099,32.5055663,0.6062530532,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,1,2_min,DEL_2,DEL,2,59.99,119.98,0.006857142857,15,2,0.28,0.9901904212,3.975238538,4.012891002,236.2999378,277.0449332,236.1981533,168.2035367,29.20245639,0.5446475901,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,1,3_min,DEL_2,DEL,2,119.98,179.98,0.001142857143,15,2,0.28,0.9977103606,4.000568493,4.009246213,239.7267324,201.7692846,239.6966505,176.2726796,27.30708322,0.509297467,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,1,4_min,DEL_2,DEL,2,179.98,239.97,0.003428571429,15,2,0.28,0.9896670494,3.717206391,3.75414588,222.1092657,359.6004409,221.9986107,178.6176927,23.70136008,0.4420480412,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,1,5_min,DEL_2,DEL,2,239.97,299,0.001742160279,15,2,0.28,0.9464181712,2.617911433,2.755593575,154.1796642,576.7960285,153.5926308,290.5337494,27.20676944,0.5074265401,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,2,General,COM_2,COM,2,0,299.99,0,15,2,0.28,0.4788474731,1.003152343,1.98656045,300.9388212,14111.10549,285.3713098,276.0327931,29.83666241,0.5441683183,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,2,1_min,COM_2,COM,2,0,59.99,0,15,2,0.28,0.7381360778,1.370964847,1.812259939,82.24660482,4695.912481,80.25065452,345.0915052,21.96816085,0.4006606698,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,2,2_min,COM_2,COM,2,59.99,119.98,0,15,2,0.28,0.2525714286,0.3242364923,0.9940510956,19.46264188,24672.50346,15.0706793,303.0590154,5.678874631,0.1035726991,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,2,3_min,COM_2,COM,2,119.98,179.98,0,15,2,0.28,0.04628571429,0.09873482537,0.6169553116,5.926663388,29717.02548,1.714117453,387.2729177,1.243333592,0.02267622097,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,2,4_min,COM_2,COM,2,179.98,239.97,0,15,2,0.28,0.396,0.5679643955,1.244528622,34.09266969,10977.08169,29.58284748,348.0563342,13.95030322,0.2544290288,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,2,5_min,COM_2,COM,2,239.97,299,0,15,2,0.28,0.9605110337,2.667615858,2.769115577,157.5644683,469.4705186,157.1008152,183.4412695,22.89327684,0.4175331605,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,3,General,IMI_2,IMI,2,0,299.99,0,15,2,0.28,0.3132860736,0.5229498261,1.544448579,156.8813603,62501.25068,145.1529501,350.7120864,34.58707727,0.6238829076,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,3,1_min,IMI_2,IMI,2,0,59.99,0,15,2,0.28,0,0.02162847575,nan,1.297530496,154967.3809,0,nan,0.2357373865,0.004252239211,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,3,2_min,IMI_2,IMI,2,59.99,119.98,0,15,2,0.28,0.01085714286,0.04807865212,0.3586874016,2.885972464,101802.0652,0.2337607406,275.7885785,0.7345198002,0.01324929381,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,3,3_min,IMI_2,IMI,2,119.98,179.98,0,15,2,0.28,0.056,0.08122345628,0.3914964486,4.875524748,46257.90216,1.315999587,466.0393209,1.232744915,0.02223629583,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,3,4_min,IMI_2,IMI,2,179.98,239.97,0,15,2,0.28,0.8291428571,1.576317913,1.876056545,94.62016696,5831.397191,93.37168302,277.1874341,25.8937735,0.4670727907,Modern,0.2,NA,NA,NA,NA,NA
REP_2.avi,3,5_min,IMI_2,IMI,2,239.97,299,0,15,2,0.28,0.6736353078,0.8966306055,1.258180025,52.96007075,3714.877734,50.06135794,436.627638,20.31409805,0.3664264101,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,0,General,COM_3,COM,3,0,300,0,0,0,0.28,0.8764199656,2.608829506,2.954763632,782.6488517,3264.886321,776.8841523,1101.508443,45.93089406,0.8011528778,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,0,1_min,COM_3,COM,3,0,60,0,0,0,0.28,0.9030407344,1.841979594,2.02131563,110.5187757,2863.885185,109.519821,1295.6872,26.86904638,0.4686652474,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,0,2_min,COM_3,COM,3,60,120,0,0,0,0.28,0.6032110092,0.7371875548,1.118224917,44.2566298,9615.487685,40.4947543,2130.039985,8.1722294,0.142544691,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,0,3_min,COM_3,COM,3,120,180,0,0,0,0.28,0.9552752294,3.049736829,3.185148508,183.0891921,1454.541971,182.6663482,872.9871371,30.77348167,0.5367686371,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,0,4_min,COM_3,COM,3,180,240,0,0,0,0.28,0.9655963303,3.857824084,3.991383277,231.6022445,1090.957592,231.3765728,804.087532,25.86145017,0.4510901792,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,0,5_min,COM_3,COM,3,240,298.97,0,0,0,0.28,0.9539089848,3.542555706,3.707242178,209.016884,1247.322697,208.6520124,808.1838593,26.30338811,0.458798713,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,1,General,IMI_3,IMI,3,0,300,0,0,0,0.28,0.9889845095,4.337459957,4.38363959,1301.237987,669.349439,1300.605495,507.0399367,48.94922428,0.8350335124,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,1,1_min,IMI_3,IMI,3,0,60,0,0,0,0.28,0.9885255307,4.332452415,4.380639243,259.9471449,720.447752,259.8224239,511.0169802,36.28851046,0.6190521462,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,1,2_min,IMI_3,IMI,3,60,120,0,0,0,0.28,0.9931192661,4.687608647,4.718754105,281.4178823,564.7199266,281.3384547,468.2128544,24.63929393,0.4203260921,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,1,3_min,IMI_3,IMI,3,120,180,0,0,0,0.28,0.9948394495,5.091065196,5.116600155,305.6391636,563.0461241,305.5869628,397.1938281,34.04816934,0.5808337691,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,1,4_min,IMI_3,IMI,3,180,240,0,0,0,0.28,0.9879587156,3.963703636,4.009578169,237.9586623,708.3376704,237.8142232,562.0170933,30.31092368,0.5170794315,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,1,5_min,IMI_3,IMI,3,240,298.97,0,0,0,0.28,0.9807467911,3.619292058,3.686478,213.5444608,783.877283,213.3208096,594.1597302,29.40754235,0.5016684889,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,2,General,DEL_3,DEL,3,0,300,0,0,0,0.28,0.03075157774,0.1199698131,0.3312130236,35.99094394,37996.66309,3.055596913,7752.500756,0.4174167908,0.007360094335,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,2,1_min,DEL_3,DEL,3,0,60,0,0,0,0.28,0.04532415376,0.1383936054,0.3234524818,8.303616323,30134.42259,0.879612601,7337.208601,0.2730764052,0.004815014986,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,2,2_min,DEL_3,DEL,3,60,120,0,0,0,0.28,0.03841743119,0.1266951992,0.3245300082,7.606073233,31968.36001,0.7484857332,7944.971691,0.2686180149,0.004736402496,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,2,3_min,DEL_3,DEL,3,120,180,0,0,0,0.28,0.01548165138,0.1102358881,0.3306407133,6.617947981,39351.12319,0.307308064,7213.522646,0.2624877283,0.004628310323,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,2,4_min,DEL_3,DEL,3,180,240,0,0,0,0.28,0.03096330275,0.110364341,0.3494578746,6.625659575,47918.06151,0.6495946722,6844.651859,0.3862080588,0.006809806908,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,2,5_min,DEL_3,DEL,3,240,298.97,0,0,0,0.28,0.0227537923,0.113823962,0.3355078822,6.715809666,40827.35366,0.4504236629,9671.77571,0.281435887,0.004962413403,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,3,General,CTR_3,CTR,3,0,300,0,0,0,0.28,0.851979346,3.69611903,4.314016753,1108.835709,4364.435347,1102.635952,422.8112102,44.38104613,0.8277396086,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,3,1_min,CTR_3,CTR,3,0,60,0,0,0,0.28,0.2960413081,0.2420077382,0.4885133426,14.52046429,20433.11051,8.677207737,2825.429459,4.638397797,0.08650957811,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,3,2_min,CTR_3,CTR,3,60,120,0,0,0,0.28,0.9759174312,3.626196653,3.711116769,217.6966252,566.3288833,217.4292854,289.4944458,27.47092907,0.5123533141,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,3,3_min,CTR_3,CTR,3,120,180,0,0,0,0.28,0.994266055,3.761387643,3.782217398,225.8127384,373.4655858,225.7612726,292.6601696,29.85170948,0.5567566444,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,3,4_min,CTR_3,CTR,3,180,240,0,0,0,0.28,0.994266055,4.814042748,4.841115594,289.0082807,256.8067717,288.9671063,222.7448148,33.84531258,0.6312403206,Modern,0.2,NA,NA,NA,NA,NA
REP_3.avi,3,5_min,CTR_3,CTR,3,240,298.97,0,0,0,0.28,0.9988331389,6.031465395,6.038477325,355.8668395,190.2533791,355.8648255,171.2604524,33.86258884,0.6315625357,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,0,General,IMI_4,IMI,4,0,299.99,0,15,2,0.28,0.9001492023,1.295556686,1.419678829,388.6580845,1368.551839,383.3680298,322.4801389,47.40717854,0.8359062546,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,0,1_min,IMI_4,IMI,4,0,59.98,0,15,2,0.28,0.7893226177,0.722783082,0.8687448549,43.35105801,2475.279985,41.12808757,477.2539375,12.899795,0.227455412,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,0,2_min,IMI_4,IMI,4,59.98,119.99,0,15,2,0.28,0.9019495413,1.206535494,1.318894482,72.44862626,1554.435308,71.4302789,348.7203143,24.66715887,0.4349432516,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,0,3_min,IMI_4,IMI,4,119.99,179.97,0,15,2,0.28,0.9397590361,1.477333905,1.560834028,88.65834584,923.1555471,88.02665395,235.0346347,29.74359352,0.5244533975,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,0,4_min,IMI_4,IMI,4,179.97,239.98,0,15,2,0.28,0.9122706422,1.264734437,1.369255171,75.94328804,1201.483566,75.00636884,351.1484836,26.2599188,0.4630275635,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,0,5_min,IMI_4,IMI,4,239.98,298.99,0,15,2,0.28,0.956851312,1.806338762,1.879296895,106.6613062,695.5313212,106.1811804,229.0060916,30.08521767,0.5304770795,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,1,General,COM_4,COM,4,0,299.99,0,15,2,0.28,0.9842763686,4.073333447,4.135682883,1221.971985,322.6743794,1221.168448,171.0864498,46.07690634,0.812450253,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,1,1_min,COM_4,COM,4,0,59.98,0,15,2,0.28,0.9414466131,2.511250458,2.657145506,150.6196908,809.8647832,150.038515,305.5814407,22.18662198,0.3912052277,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,1,2_min,COM_4,COM,4,59.98,119.99,0,15,2,0.28,0.997706422,4.942210341,4.953118157,296.764042,123.3575784,296.736868,105.1610384,32.24642236,0.5685844839,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,1,3_min,COM_4,COM,4,119.99,179.97,0,15,2,0.28,0.9977051061,4.893428679,4.904254861,293.6663747,134.5038753,293.6406557,107.8724668,25.9422585,0.4574264236,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,1,4_min,COM_4,COM,4,179.97,239.98,0,15,2,0.28,0.9913990826,3.831992833,3.863624381,230.099005,307.7448761,230.0029801,188.1635123,32.1834476,0.5674740824,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,1,5_min,COM_4,COM,4,239.98,298.99,0,15,2,0.28,0.9930029155,4.190683765,4.218960411,247.4529216,238.9095073,247.3794787,155.7024786,26.45831717,0.4665258193,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,2,General,DEL_4,DEL,4,0,299.99,0,15,2,0.28,0.9879490417,4.449129453,4.501159813,1334.708199,267.6394104,1334.044335,149.4845023,48.76865948,0.9095718696,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,2,1_min,DEL_4,DEL,4,0,59.98,0,15,2,0.28,0.9735935706,4.373568042,4.48760558,262.3177086,412.3061615,262.0499609,170.3567395,36.43452274,0.679531021,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,2,2_min,DEL_4,DEL,4,59.98,119.99,0,15,2,0.28,0.9873853211,4.401364389,4.455172798,264.2879595,331.3033451,264.1443175,162.4345191,42.90308975,0.8001746198,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,2,3_min,DEL_4,DEL,4,119.99,179.97,0,15,2,0.28,0.9994262765,4.995727849,4.998458387,299.8055929,96.61935936,299.7973595,96.21693322,39.25166811,0.732072883,Modern,0.2,NA,NA,NA,NA,NA
