Video,Arena,Sequence,Individual,Group,REP,Beginning_seq,End_seq,Prop_time_lost,Smoothing_filter_window,Smoothing_Polyorder,Moving_threshold,Prop_time_moving,Average_Speed,Average_Speed_Moving,Traveled_Dist,Meander,Traveled_Dist_Moving,Meander_moving,Exploration_absolute_value,Exploration_relative_value,Exploration_method,Exploration_area,Exploration_aspect_param,Mean_nb_neighbours,Prop_time_with_at_least_one_neighbour,Mean_shortest_interind_distance,Mean_sum_interind_distances
REP_4.avi,2,4_min,DEL_4,DEL,4,179.97,239.98,0,15,2,0.28,0.9931192661,4.394832634,4.423747043,263.8957483,225.656873,263.8042239,166.2603941,38.67319197,0.7212838716,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,2,5_min,DEL_4,DEL,4,239.98,298.99,0,15,2,0.28,0.9860058309,4.102476367,4.158078934,242.2444212,268.2029452,242.0917049,146.9177965,31.08668359,0.5797898326,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,3,General,CTR_4,CTR,4,0,299.99,0,15,2,0.28,0.9916217147,3.659057607,3.688370635,1097.692085,221.5080416,1097.215338,105.579105,42.64840421,0.7867239625,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,3,1_min,CTR_4,CTR,4,0,59.98,0,15,2,0.28,0.9954075775,3.982091272,3.999487835,238.8377288,159.0970604,238.7795037,125.3593348,18.60096159,0.3431270753,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,3,2_min,CTR_4,CTR,4,59.98,119.99,0,15,2,0.28,0.998853211,4.426809137,4.431600683,265.8158358,86.51772379,265.7983883,78.26230712,28.76107576,0.5305480452,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,3,3_min,CTR_4,CTR,4,119.99,179.97,0,15,2,0.28,0.9982788296,3.791669422,3.797955996,227.547163,122.3302117,227.5321386,85.84075813,21.63433888,0.3990829932,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,3,4_min,CTR_4,CTR,4,179.97,239.98,0,15,2,0.28,0.9845183486,2.808153009,2.849227785,168.6206737,351.9449797,168.4383731,111.6441006,15.18360543,0.2800879998,Modern,0.2,NA,NA,NA,NA,NA
REP_4.avi,3,5_min,CTR_4,CTR,4,239.98,298.99,0,15,2,0.28,0.9807580175,3.258615758,3.319029921,192.4158527,393.6801934,192.2121032,129.4490794,31.36366109,0.5785572564,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,0,General,CTR_5,CTR,5,0,299.97,0.1350760018,15,2,0.28,0.7199785321,2.624157098,3.615589351,675.6665118,26164.5596,670.2567697,310.7166652,44.50699566,0.7936911778,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,0,1_min,CTR_5,CTR,5,0,59.97,0,15,2,0.28,0.9867511521,3.733230664,3.78044715,223.8958209,380.262891,223.7236913,241.1017076,29.90799666,0.5333479095,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,0,2_min,CTR_5,CTR,5,59.97,119.98,0,15,2,0.28,0.9689298044,2.812233047,2.897811493,168.8544544,1192.221719,168.586836,287.478576,19.59295342,0.3494002246,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,0,3_min,CTR_5,CTR,5,119.98,179.99,0.01093210587,15,2,0.28,0.8794408853,3.154405195,3.571822053,187.1109556,7140.727182,186.3280349,314.1101449,30.83924293,0.5499547808,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,0,4_min,CTR_5,CTR,5,179.99,240,0.329689298,15,2,0.28,0.2416520211,1.815878754,7.300134548,71.39052103,59368.44846,69.35455678,487.058934,11.63639865,0.2075113545,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,0,5_min,CTR_5,CTR,5,240,298.97,0.3354800937,15,2,0.28,0.1618444846,0.6482315917,3.663064327,24.76833208,102203.0177,22.6521286,847.734079,3.212827502,0.057294203,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,1,General,IMI_5,IMI,5,0,299.97,0.00356978351,15,2,0.28,0.6525109928,1.592713731,2.394321102,475.5141321,13447.06702,466.4401538,383.5268097,45.61323375,0.8134186701,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,1,1_min,IMI_5,IMI,5,0,59.97,0.01554404145,15,2,0.28,0.9800352319,3.521549527,3.589615728,207.1857543,436.5348827,206.9739739,210.6887929,38.56284681,0.6876894485,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,1,2_min,IMI_5,IMI,5,59.97,119.98,0.002301495972,15,2,0.28,0.9947976879,3.158936011,3.174476477,188.7984281,165.022081,188.7402065,116.2991725,37.9236251,0.6762902376,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,1,3_min,IMI_5,IMI,5,119.98,179.99,0,15,2,0.28,0.5667433832,0.6448628539,1.040323364,38.71939612,7781.028195,35.40104035,630.9598919,14.41118931,0.2569940668,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,1,4_min,IMI_5,IMI,5,179.99,240,0,15,2,0.28,0.3377445339,0.3032539902,0.7676508898,18.20823032,38530.31712,15.56730022,783.1475797,1.142462512,0.02037348068,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,1,5_min,IMI_5,IMI,5,240,298.97,0,15,2,0.28,0.3817330211,0.3652242846,0.8304611472,21.55057963,20226.26162,18.70588917,807.8788161,1.692516414,0.03018256626,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,2,General,DEL_5,DEL,5,0,299.97,0,15,2,0.28,0.9845675458,2.931944478,2.975160293,879.5023113,426.1772451,878.6929228,198.8243297,42.66512317,0.7522920454,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,2,1_min,DEL_5,DEL,5,0,59.97,0,15,2,0.28,0.9873271889,2.874006223,2.908539578,172.3649141,472.8491582,172.2254141,208.9016733,23.63336962,0.4167149806,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,2,2_min,DEL_5,DEL,5,59.97,119.98,0,15,2,0.28,0.9798619102,2.824085668,2.878145271,169.5661194,375.6124679,169.3319076,184.0060505,18.99608643,0.3349481649,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,2,3_min,DEL_5,DEL,5,119.98,179.99,0,15,2,0.28,0.9833141542,3.086181727,3.135614118,185.3031107,440.8120721,185.129708,167.0203934,26.00913435,0.458605611,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,2,4_min,DEL_5,DEL,5,179.99,240,0,15,2,0.28,0.9896432681,2.925677669,2.954486615,175.6659915,351.612599,175.558522,210.6952216,30.86877977,0.5442932246,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,2,5_min,DEL_5,DEL,5,240,298.97,0,15,2,0.28,0.9824355972,2.940028737,2.989921402,173.4805874,488.8703584,173.3257829,218.0378033,29.69009283,0.5235100477,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,3,General,COM_5,COM,5,0,299.97,0,15,2,0.28,0.8645629391,1.331289486,1.514221086,399.3500522,1958.741865,392.7056483,391.7305445,42.63224254,0.7690018798,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,3,1_min,COM_5,COM,5,0,59.97,0,15,2,0.28,0.7713133641,0.9928687297,1.243980076,59.54605523,3026.102587,57.54471504,355.3961039,19.32099162,0.3485127215,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,3,2_min,COM_5,COM,5,59.97,119.98,0,15,2,0.28,0.8722669735,1.157750901,1.300177063,69.51465025,1211.398906,68.09467378,390.5830524,22.14761106,0.3994993818,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,3,3_min,COM_5,COM,5,119.98,179.99,0,15,2,0.28,0.9027617952,1.550927649,1.699320631,93.12209819,1240.357726,92.11062219,315.3379419,23.48958654,0.4237059823,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,3,4_min,COM_5,COM,5,179.99,240,0,15,2,0.28,0.913693901,2.140462948,2.326339516,128.5194709,1457.492605,127.6247893,310.7560785,33.66474778,0.607245896,Modern,0.2,NA,NA,NA,NA,NA
REP_5.avi,3,5_min,COM_5,COM,5,240,298.97,0,15,2,0.28,0.8606557377,0.8013067013,0.9051102045,47.28224438,2890.103697,45.96531475,584.6959793,4.961073794,0.08948802236,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,0,General,CTR_6,CTR,6,0,299.97,0,15,2,0.28,0.9939275894,5.136701968,5.166966458,1540.869356,225.0319164,1540.535951,143.3687763,54.20455184,0.9047636766,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,0,1_min,CTR_6,CTR,6,0,59.97,0,15,2,0.28,0.9891117479,3.578101166,3.615355116,214.5926084,342.4014419,214.4660067,176.6313294,32.44704993,0.5415949619,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,0,2_min,CTR_6,CTR,6,59.97,119.98,0,15,2,0.28,0.9868345736,5.268648102,5.336588892,316.3434229,300.0959356,316.2042635,139.3565805,37.72244024,0.6296499567,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,0,3_min,CTR_6,CTR,6,119.98,179.99,0,15,2,0.28,0.9988551803,5.904082885,5.910672904,354.4965906,124.4490885,354.4859849,104.6642118,39.35811217,0.6569520284,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,0,4_min,CTR_6,CTR,6,179.99,240,0,15,2,0.28,0.9971379508,5.290442852,5.305139532,317.6520368,201.4649994,317.6228026,158.2534809,29.71962967,0.496069804,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,0,5_min,CTR_6,CTR,6,240,298.98,0,15,2,0.28,0.9976703553,5.640687791,5.653387012,332.8657182,158.8175004,332.8379142,140.0747839,41.07124864,0.6855471112,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,1,General,DEL_6,DEL,6,0,299.97,0,15,2,0.28,0.9966773602,4.867206628,4.882842925,1460.028163,140.0001462,1459.85189,94.26994308,51.40969843,0.9167867543,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,1,1_min,DEL_6,DEL,6,0,59.97,0,15,2,0.28,0.9982808023,5.018694646,5.027044151,300.9905883,96.90854586,300.9730173,71.76969452,37.5078802,0.6688762783,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,1,2_min,DEL_6,DEL,6,59.97,119.98,0,15,2,0.28,0.9971379508,5.148614852,5.162841461,309.1363124,159.3829159,309.1033072,114.075296,36.49582561,0.6508283559,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,1,3_min,DEL_6,DEL,6,119.98,179.99,0,15,2,0.28,0.9942759015,4.781541528,4.808148856,287.0962692,171.5060072,287.0413309,101.5001131,34.02309089,0.6067321931,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,1,4_min,DEL_6,DEL,6,179.99,240,0,15,2,0.28,0.9971379508,4.750690728,4.763855534,285.2439064,151.1664487,285.2157115,92.1800768,34.51072733,0.6154281909,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,1,5_min,DEL_6,DEL,6,240,298.98,0,15,2,0.28,0.9965055329,4.62733026,4.642833214,273.0659217,120.7693649,273.0233582,91.25969203,29.07985066,0.5185796206,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,2,General,IMI_6,IMI,6,0,299.97,0,15,2,0.28,0.9877406049,2.658599466,2.68958057,797.5067412,410.7144097,796.9093378,166.7054976,43.29932919,0.7469452109,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,2,1_min,IMI_6,IMI,6,0,59.97,0,15,2,0.28,0.9954154728,3.422725609,3.437688174,205.2741335,221.833628,205.2262977,170.917831,22.1749187,0.3825336243,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,2,2_min,IMI_6,IMI,6,59.97,119.98,0,15,2,0.28,0.9902690326,3.053850554,3.082051214,183.3611808,299.2143888,183.2536637,159.2908816,18.35853661,0.316698232,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,2,3_min,IMI_6,IMI,6,119.98,179.99,0,15,2,0.28,0.9748139668,2.610520938,2.674359007,156.7425103,1050.278995,156.5312548,215.6803485,15.62665796,0.2695713201,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,2,4_min,IMI_6,IMI,6,179.99,240,0,15,2,0.28,0.9942759015,2.125402134,2.13661957,127.6147074,214.3369321,127.5538972,151.7902374,30.83812833,0.5319803494,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,2,5_min,IMI_6,IMI,6,240,298.98,0,15,2,0.28,0.9836924869,2.066285022,2.09761131,121.9346777,270.600518,121.7646929,137.9262164,29.22140455,0.5040906775,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,3,General,COM_6,COM,6,0,299.97,0,15,2,0.28,0.9704399633,2.404662315,2.472743583,721.3325777,849.82868,719.8287788,234.8557814,48.83219154,0.8808367763,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,3,1_min,COM_6,COM,6,0,59.97,0,15,2,0.28,0.9157593123,2.004756119,2.173744483,120.2330021,1908.084827,119.3856091,321.754844,27.72394272,0.5000854469,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,3,2_min,COM_6,COM,6,59.97,119.98,0,15,2,0.28,0.9793932456,2.334710062,2.380242959,140.1821033,958.0544767,139.9709824,260.8917624,25.89878919,0.4671632639,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,3,3_min,COM_6,COM,6,119.98,179.99,0,15,2,0.28,0.9942759015,2.574583505,2.588368432,154.5847327,241.4679913,154.5228199,188.4404896,32.07644623,0.5785960574,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,3,4_min,COM_6,COM,6,179.99,240,0,15,2,0.28,0.9725243274,2.478742892,2.544224804,148.8302115,870.7217457,148.5646804,223.5859452,31.97446056,0.5767564362,Modern,0.2,NA,NA,NA,NA,NA
REP_6.avi,3,5_min,COM_6,COM,6,240,298.98,0,15,2,0.28,0.9900990099,2.636157038,2.660501723,155.5637075,271.9045776,155.4458664,186.1138343,29.91524154,0.5396121717,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,0,General,CTR_7,CTR,7,0,299.98,0,15,2,0.28,0.986171929,4.539647224,4.600597021,1361.78432,268.5170117,1360.984109,167.4138626,50.5018587,0.8615201787,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,0,1_min,CTR_7,CTR,7,0,59.97,0,15,2,0.28,0.9475504323,2.988851973,3.143696716,179.254664,585.6679307,178.6524733,254.9767289,38.2463011,0.6524504445,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,0,2_min,CTR_7,CTR,7,59.97,119.98,0,15,2,0.28,0.9930915371,4.54597817,4.576226993,272.9566899,220.9879026,272.8746781,149.0115394,34.35524097,0.5860721586,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,0,3_min,CTR_7,CTR,7,119.98,179.99,0,15,2,0.28,0.9971214738,5.156872332,5.171149846,309.636947,154.5699202,309.600454,135.7181874,28.86194684,0.4923610781,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,0,4_min,CTR_7,CTR,7,179.99,239.97,0,15,2,0.28,0.9971198157,5.001021423,5.014909604,300.1062322,177.7552479,300.0728862,145.6274969,40.37016677,0.6886818463,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,0,5_min,CTR_7,CTR,7,239.97,298.97,0,15,2,0.28,0.9959016393,5.015670576,5.035525989,296.1307112,204.0601303,296.0845417,155.5152766,21.67780818,0.3698055806,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,1,General,IMI_7,IMI,7,0,299.98,0.02845949994,15,2,0.28,0.8092801904,2.171549416,2.648502823,630.9195907,2519.683615,622.7355318,259.2274318,49.73724477,0.8391582748,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,1,1_min,IMI_7,IMI,7,0,59.97,0.009216589862,15,2,0.28,0.5550378567,0.632217357,1.026626322,37.52349552,5802.612439,33.81986536,495.2807493,12.0744355,0.2037178077,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,1,2_min,IMI_7,IMI,7,59.97,119.98,0,15,2,0.28,0.5751295337,0.6066894006,0.941226944,36.42778834,5012.999687,32.50322227,346.3892536,10.39808075,0.1754346375,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,1,3_min,IMI_7,IMI,7,119.98,179.99,0.03223949338,15,2,0.28,0.9779367919,2.909609878,2.971595818,168.6686635,506.3779731,168.4613067,196.8503894,35.54395928,0.5996915931,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,1,4_min,IMI_7,IMI,7,179.99,239.97,0.05760368664,15,2,0.28,0.9969192853,3.666143297,3.676771703,205.6811701,163.7636925,205.6419723,145.3254496,26.93703683,0.4544770716,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,1,5_min,IMI_7,IMI,7,239.97,298.97,0.04449648712,15,2,0.28,0.9636923077,3.238180719,3.354502854,181.8951111,827.7028886,181.587731,242.9408056,31.95829889,0.5391949451,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,2,General,DEL_7,DEL,7,0,299.98,0,15,2,0.28,0.97856649,2.302076302,2.348764851,690.5671868,705.6935622,689.4711575,244.5458171,44.61789812,0.7611446499,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,2,1_min,DEL_7,DEL,7,0,59.97,0,15,2,0.28,0.9706051873,2.401515664,2.469774921,144.0295094,1250.642115,143.7692615,243.7234032,29.71071289,0.5068403289,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,2,2_min,DEL_7,DEL,7,59.97,119.98,0,15,2,0.28,0.9884858952,2.581682579,2.609379677,155.0133997,300.8874065,154.872443,199.4864184,20.46456873,0.3491087132,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,2,3_min,DEL_7,DEL,7,119.98,179.99,0,15,2,0.28,0.9838802533,2.335281308,2.370231316,140.2185914,414.6101902,140.0229983,261.4199586,15.52578688,0.2648571564,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,2,4_min,DEL_7,DEL,7,179.99,239.97,0,15,2,0.28,0.9786866359,2.274268149,2.319711877,136.476529,525.8933806,136.2366649,252.3946552,18.88685586,0.3221942292,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,2,5_min,DEL_7,DEL,7,239.97,298.97,0,15,2,0.28,0.9736533958,1.914116261,1.962031315,113.0115308,1025.803057,112.7884848,257.7087573,32.45039372,0.5535770309,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,3,General,COM_7,COM,7,0,299.98,0,15,2,0.28,0.4317815165,0.4028948074,0.8377225282,120.8586933,30642.82182,108.5051787,214.4811173,28.56936497,0.5037488331,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,3,1_min,COM_7,COM,7,0,59.97,0,15,2,0.28,0,0.03325462257,nan,1.994426705,91231.47157,0,nan,0.427448169,0.007536972436,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,3,2_min,COM_7,COM,7,59.97,119.98,0,15,2,0.28,0.01266551526,0.0554203889,0.4041911675,3.327637164,52719.86019,0.3073803341,201.6212029,0.9730436806,0.01715717585,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,3,3_min,COM_7,COM,7,119.98,179.99,0,15,2,0.28,0.4248704663,0.3045397608,0.5397070249,18.28564985,6944.250961,13.7683219,273.8873342,8.318241682,0.1466712524,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,3,4_min,COM_7,COM,7,179.99,239.97,0,15,2,0.28,0.8646313364,0.8523184474,0.9605944642,51.14676708,1367.087873,49.8410692,180.1607284,18.62938382,0.3284822876,Modern,0.2,NA,NA,NA,NA,NA
REP_7.avi,3,5_min,COM_7,COM,7,239.97,298.97,0,15,2,0.28,0.8548009368,0.7681984258,0.8685623891,45.35528056,976.0089737,43.83494376,214.666521,19.7428668,0.3481157569,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,0,General,CTR_8,CTR,8,0,299.98,0,15,2,0.28,0.3491389208,0.4963907215,1.242471375,148.9086683,21392.11294,130.1310643,395.7639652,34.41710114,0.556324262,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,0,1_min,CTR_8,CTR,8,0,60,0,15,2,0.28,0.2083811711,0.2341434105,0.8087796723,14.04779821,31073.55948,10.11148686,376.9023703,5.411371214,0.08747038528,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,0,2_min,CTR_8,CTR,8,60,119.99,0,15,2,0.28,0.1485943775,0.1485395023,0.6632312797,8.916974427,43980.84788,5.916201186,366.8025689,3.859851393,0.06239133764,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,0,3_min,CTR_8,CTR,8,119.99,179.99,0,15,2,0.28,0.2340791738,0.2237206959,0.6521422939,13.43017644,20318.49239,9.163907556,532.0781767,2.550199245,0.04122188291,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,0,4_min,CTR_8,CTR,8,179.99,239.99,0,15,2,0.28,0.7733792312,1.478875521,1.86469989,88.7783721,2953.610326,86.57191154,353.9076882,27.54003412,0.445162104,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,0,5_min,CTR_8,CTR,8,239.99,298.98,0,15,2,0.28,0.3850641774,0.3994909748,0.8058887134,23.58283213,8651.966758,18.31880664,418.2962308,8.064670735,0.1303587997,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,1,General,DEL_8,DEL,8,0,299.98,0,15,2,0.28,0.9943742824,4.082497481,4.104535186,1224.678941,212.4502081,1224.362984,144.1873592,50.88973866,0.9179508831,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,1,1_min,DEL_8,DEL,8,0,60,0,15,2,0.28,0.9954075775,3.82027148,3.837080163,229.2031313,263.497727,229.1543655,187.0359779,35.55343336,0.6413140726,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,1,2_min,DEL_8,DEL,8,60,119.99,0,15,2,0.28,0.9896729776,3.677464248,3.713967338,220.7618455,266.6808192,220.6507201,173.426494,32.10375388,0.5790886336,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,1,3_min,DEL_8,DEL,8,119.99,179.99,0,15,2,0.28,0.9890992542,3.981298667,4.022926704,239.0013286,295.7447046,238.8677678,141.7192526,37.74473219,0.6808407974,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,1,4_min,DEL_8,DEL,8,179.99,239.99,0,15,2,0.28,0.9988525531,4.566002835,4.571133536,274.1017028,128.4028649,274.0948333,116.960127,35.41243677,0.6387707711,Modern,0.2,NA,NA,NA,NA,NA
