Video,Arena,Sequence,Individual,Group,REP,Beginning_seq,End_seq,Prop_time_lost,Smoothing_filter_window,Smoothing_Polyorder,Moving_threshold,Prop_time_moving,Average_Speed,Average_Speed_Moving,Traveled_Dist,Meander,Traveled_Dist_Moving,Meander_moving,Exploration_absolute_value,Exploration_relative_value,Exploration_method,Exploration_area,Exploration_aspect_param,Mean_nb_neighbours,Prop_time_with_at_least_one_neighbour,Mean_shortest_interind_distance,Mean_sum_interind_distances
REP_8.avi,1,5_min,DEL_8,DEL,8,239.99,298.98,0,15,2,0.28,0.9988331389,4.396409232,4.40128005,259.5297201,103.4123668,259.5140846,97.72211714,29.7056972,0.5358324035,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,2,General,IMI_8,IMI,8,0,299.98,0,15,2,0.28,0.8315729047,1.419034925,1.673077165,425.6860408,2310.214827,417.3617327,312.0007685,33.85590126,0.5840391474,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,2,1_min,IMI_8,IMI,8,0,60,0,15,2,0.28,0.5631458094,0.4316333849,0.6436150465,25.8965165,6066.060523,21.74569866,389.3564121,8.667668021,0.1495236356,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,2,2_min,IMI_8,IMI,8,60,119.99,0,15,2,0.28,0.7865748709,0.9333801568,1.139285314,56.03174146,2320.335217,53.79576944,363.1720922,17.98514643,0.3102569772,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,2,3_min,IMI_8,IMI,8,119.99,179.99,0,15,2,0.28,0.9024670109,1.823450983,2.00315603,109.4635806,1305.262622,108.52297,267.6254742,19.89723856,0.3432419701,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,2,4_min,IMI_8,IMI,8,179.99,239.99,0,15,2,0.28,0.9575444636,2.130012143,2.216150628,127.8667527,815.854671,127.3895436,272.3402661,27.19450887,0.4691252391,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,2,5_min,IMI_8,IMI,8,239.99,298.98,0,15,2,0.28,0.946907818,1.762988162,1.85241396,104.0730742,1055.67043,103.5463357,305.6955202,22.16823112,0.3824182586,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,3,General,COM_8,COM,8,0,299.98,0,15,2,0.28,0.9498277842,3.016451039,3.168314973,904.8833668,927.879361,902.7542543,210.9870077,47.90373176,0.8542650143,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,3,1_min,COM_8,COM,8,0,60,0,15,2,0.28,0.9173363949,1.935027562,2.094661701,116.0949892,1243.05409,115.2839469,288.6248215,26.91363028,0.4799495135,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,3,2_min,COM_8,COM,8,60,119.99,0,15,2,0.28,0.8703384968,2.037805378,2.323960046,122.3314887,2370.129728,121.4206092,305.8347494,22.32316018,0.3980878743,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,3,3_min,COM_8,COM,8,119.99,179.99,0,15,2,0.28,0.9690189329,3.032576003,3.123860165,182.0485611,662.0779109,181.7186092,194.6506091,30.60629204,0.5458005784,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,3,4_min,COM_8,COM,8,179.99,239.99,0,15,2,0.28,0.9942627653,3.819261335,3.840345062,229.274066,240.3432225,229.2170826,164.9035814,33.60455951,0.5992685424,Modern,0.2,NA,NA,NA,NA,NA
REP_8.avi,3,5_min,COM_8,COM,8,239.99,298.98,0,15,2,0.28,0.9982497083,4.289208308,4.296385111,253.2014134,119.0087341,253.1811581,115.2247369,30.42851372,0.542630266,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,0,General,DEL_9,DEL,9,0,299.99,0,15,2,0.28,0.9964644161,4.562800537,4.578287319,1368.777717,156.8127814,1368.567685,116.3091204,40.39580251,0.6598843825,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,0,1_min,DEL_9,DEL,9,0,59.98,0,15,2,0.28,0.9960068454,4.801904373,4.820414971,288.0025443,151.0207647,287.9582776,104.82351,21.26763628,0.3474168146,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,0,2_min,DEL_9,DEL,9,59.98,119.99,0,15,2,0.28,0.9971509972,4.484479397,4.496724636,269.2712927,171.4279583,269.2373106,138.5156459,33.36324913,0.5450043243,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,0,3_min,DEL_9,DEL,9,119.99,180,0,15,2,0.28,0.9948717949,4.849074358,4.872914516,291.1634562,166.131683,291.0944555,104.1544661,25.05113774,0.4092220857,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,0,4_min,DEL_9,DEL,9,180,239.98,0,15,2,0.28,0.9965792474,4.45383557,4.468395739,267.2788966,159.9433385,267.2353823,123.5642371,23.58154084,0.385215531,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,0,5_min,DEL_9,DEL,9,239.98,298.99,0,15,2,0.28,0.9976825029,4.234685685,4.244195321,250.0707367,133.8167877,250.0514692,108.3910414,24.25921616,0.3962856753,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,1,General,IMI_9,IMI,9,0,299.99,0.0575892348,15,2,0.28,0.9780835261,3.084160865,3.149625437,866.6420275,503.983733,865.6405204,159.4945324,37.94981814,0.6334452703,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,1,1_min,IMI_9,IMI,9,0,59.98,0.04789053592,15,2,0.28,0.9969843185,4.031317974,4.042769249,228.6822636,141.1349207,228.6402617,113.7449367,24.0117755,0.4007962717,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,1,2_min,IMI_9,IMI,9,59.98,119.99,0.04729344729,15,2,0.28,0.9945848375,3.814484936,3.834072174,216.9041318,157.4960882,216.8373239,120.1490461,24.97367321,0.4168519363,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,1,3_min,IMI_9,IMI,9,119.99,180,0.04786324786,15,2,0.28,0.9909747292,2.484565949,2.505627003,141.2805736,376.1940912,141.1922702,187.1054185,15.03313476,0.2509278983,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,1,4_min,IMI_9,IMI,9,180,239.98,0.04104903079,15,2,0.28,0.9892408846,2.697334328,2.724666688,154.3944276,232.5406363,154.2809419,150.2530599,15.50460953,0.2587975926,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,1,5_min,IMI_9,IMI,9,239.98,298.99,0.1054461182,15,2,0.28,0.9132420091,2.319701424,2.525648871,121.6676571,1714.785036,120.976749,240.958719,23.77436622,0.3968335178,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,2,General,CTR_9,CTR,9,0,299.99,0.1046869654,15,2,0.28,0.9955998447,5.036652789,5.058102844,1331.538802,171.7727594,1331.325618,120.0245469,44.02381761,0.7941031595,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,2,1_min,CTR_9,CTR,9,0,59.98,0.09236031927,15,2,0.28,0.9987285442,4.500137446,4.505634825,242.1895512,118.749388,242.1771011,108.5950125,20.34252029,0.3669390914,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,2,2_min,CTR_9,CTR,9,59.98,119.99,0.1219373219,15,2,0.28,1,5.447078886,5.447078886,282.7158434,107.1477543,282.7158434,107.1477543,34.41487194,0.6207766619,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,2,3_min,CTR_9,CTR,9,119.99,180,0.07806267806,15,2,0.28,0.9968632371,5.44639491,5.463086191,297.0286536,145.47557,297.0043779,88.2746433,33.26126345,0.5999678318,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,2,4_min,CTR_9,CTR,9,180,239.98,0.09350057013,15,2,0.28,0.9942602041,5.179485878,5.208149513,277.8648507,172.6894154,277.7988604,99.3501907,27.59799319,0.4978135649,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,2,5_min,CTR_9,CTR,9,239.98,298.99,0.1326767092,15,2,0.28,0.987696514,4.585290827,4.640174215,229.5155495,325.1652015,229.4050821,204.0907105,24.20237169,0.4365632257,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,3,General,COM_9,COM,9,0,299.99,0,15,2,0.28,0.9941833942,4.880066128,4.907503954,1463.953052,185.0615637,1463.62091,108.7795781,49.96295078,0.8714823131,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,3,1_min,COM_9,COM,9,0,59.98,0,15,2,0.28,0.9925841415,4.757471786,4.791520992,285.3376228,219.184063,285.2486152,116.0926993,37.60707939,0.65596415,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,3,2_min,COM_9,COM,9,59.98,119.99,0,15,2,0.28,0.9925925926,4.214964162,4.244996481,253.0882067,230.1886349,253.0034169,132.9696531,29.71740047,0.5183478658,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,3,3_min,COM_9,COM,9,119.99,180,0,15,2,0.28,0.9925925926,4.665807585,4.699291212,280.1591731,201.6904286,280.079557,103.4981295,40.12328341,0.6998532171,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,3,4_min,COM_9,COM,9,180,239.98,0,15,2,0.28,0.9954389966,5.297003027,5.320425016,317.8781753,145.7459927,317.8274969,93.26565157,29.60036773,0.5163065139,Modern,0.2,NA,NA,NA,NA,NA
REP_9.avi,3,5_min,COM_9,COM,9,239.98,298.99,0,15,2,0.28,0.9976825029,5.46213673,5.474348524,322.5553578,129.9312255,322.527308,99.2405142,35.19787674,0.6139414618,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,0,General,DEL_10,DEL,10,0,300,0,15,2,0.28,0.791322314,2.05736252,2.586308146,617.208756,25845.42222,613.9810041,150.1579997,56.7943193,0.8193373586,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,0,1_min,DEL_10,DEL,10,0,59.99,0,15,2,0.28,0.9971297359,2.448151327,2.454521314,146.8553585,104.8701397,146.8148596,98.77140931,23.88805517,0.3446185511,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,0,2_min,DEL_10,DEL,10,59.99,119.97,0,15,2,0.28,0.9977051061,2.816324137,2.822415266,169.0376367,116.7370587,169.0144679,98.4798941,36.02323624,0.5196854825,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,0,3_min,DEL_10,DEL,10,119.97,179.99,0,15,2,0.28,0.9971330275,2.661479727,2.668572541,159.8354216,191.1312174,159.8019163,141.8279113,40.83662585,0.5891253487,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,0,4_min,DEL_10,DEL,10,179.99,239.98,0,15,2,0.28,0.7917383821,1.870847187,2.346876543,112.2894851,16520.8769,111.525125,246.3541689,33.92556361,0.4894236258,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,0,5_min,DEL_10,DEL,10,239.98,298.97,0,15,2,0.28,0.1761960327,0.4951651773,2.595083602,29.22565819,113815.1568,26.98743967,355.2968515,12.63619268,0.1822947235,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,1,General,CTR_10,CTR,10,0,300,0,15,2,0.28,0.8648989899,3.573847447,4.125074331,1072.154234,23553.70503,1070.331787,168.4625602,51.11154357,0.7841063566,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,1,1_min,CTR_10,CTR,10,0,59.99,0,15,2,0.28,0.9896670494,3.970795722,4.01036936,238.1930492,278.2255779,238.0811562,164.0219763,22.73834777,0.3488308468,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,1,2_min,CTR_10,CTR,10,59.99,119.97,0,15,2,0.28,0.9931153184,3.951435713,3.977673174,237.167784,300.0775816,237.0989072,189.6289081,26.31732058,0.4037361604,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,1,3_min,CTR_10,CTR,10,119.97,179.99,0,15,2,0.28,0.9908256881,3.847912976,3.881604813,231.0867848,203.4458566,230.9715261,125.5367317,25.17374347,0.3861924507,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,1,4_min,CTR_10,CTR,10,179.99,239.98,0,15,2,0.28,0.7263339071,3.074623128,4.214556647,184.5409129,42472.74208,183.7337712,191.3484522,37.99607394,0.5829008678,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,1,5_min,CTR_10,CTR,10,239.98,298.97,0,15,2,0.28,0.6359393232,3.078413593,4.822228435,181.6942458,72399.30094,180.999621,183.8589095,33.15147559,0.5085794896,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,2,General,COM_10,COM,10,0,300,0,15,2,0.28,0.7333562902,2.191734851,2.962128008,657.5204554,31192.05813,651.6885621,266.1038097,48.06534841,0.6599912763,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,2,1_min,COM_10,COM,10,0,59.99,0,15,2,0.28,0.7267508611,1.025942055,1.356186195,61.54239186,4062.506443,59.12299322,259.1341661,20.96669493,0.2878962955,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,2,2_min,COM_10,COM,10,59.99,119.97,0,15,2,0.28,0.9833620195,2.748437961,2.791450017,164.9630636,386.3027179,164.7570706,248.7664181,27.17723261,0.3731739606,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,2,3_min,COM_10,COM,10,119.97,179.99,0,15,2,0.28,0.9873853211,3.934281687,3.982238548,236.273666,374.7645789,236.1368726,224.1958301,35.31490948,0.4849134138,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,2,4_min,COM_10,COM,10,179.99,239.98,0,15,2,0.28,0.6322432587,2.259880597,3.545549696,135.6395275,71472.07428,134.5453087,265.9722375,30.95627567,0.425064471,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,2,5_min,COM_10,COM,10,239.98,298.97,0,15,2,0.28,0.325554259,0.9544882578,2.828958327,56.33584277,81004.0137,54.35808355,475.7569606,17.80458162,0.2444769244,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,3,General,IMI_10,IMI,10,0,300,0,15,2,0.28,0.7380624426,3.365104952,4.544334337,1009.531486,4389317109556,1006.20075,148.8099707,50.13181231,0.7531837934,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,3,1_min,IMI_10,IMI,10,0,59.99,0,15,2,0.28,0.9954075775,4.621333826,4.641666071,277.2163748,122.3984358,277.1573336,82.56304328,33.79905678,0.5077993519,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,3,2_min,IMI_10,IMI,10,59.99,119.97,0,15,2,0.28,0.992541595,4.954124775,4.989777564,297.3498444,161.7342422,297.2560326,97.64488962,26.98607912,0.4054407073,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,3,3_min,IMI_10,IMI,10,119.97,179.99,0,15,2,0.28,0.9879587156,4.309166159,4.359217508,258.7873892,201.8590436,258.640901,111.0393614,42.1479499,0.6332336959,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,3,4_min,IMI_10,IMI,10,179.99,239.98,0,15,2,0.28,0.6460126219,2.866986193,4.413195922,172.0784069,34878.97168,171.1177207,276.6465504,27.71502593,0.4163924543,Modern,0.2,NA,NA,NA,NA,NA
REP_10.avi,3,5_min,IMI_10,IMI,10,239.98,298.97,0,15,2,0.28,0.07001166861,0.07524048897,0.5752436191,4.440847042,59327.47909,2.377039748,1187.142771,0.4330211568,0.00650573962,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,0,General,DEL_11,DEL,11,0,299.98,0,15,2,0.28,0.9875584979,3.573040497,3.615840446,1071.850978,366.210811,1071.195053,187.4178784,65.72001666,0.8514205263,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,0,1_min,DEL_11,DEL,11,0,59.99,0,15,2,0.28,0.9851598174,3.379820268,3.427973785,202.7544979,295.6637407,202.5914313,134.7910372,32.56631187,0.4219053464,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,0,2_min,DEL_11,DEL,11,59.99,119.98,0,15,2,0.28,0.9931545921,3.573077207,3.596762734,214.4702737,343.2024933,214.4141044,168.0800832,33.08292784,0.4285982456,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,0,3_min,DEL_11,DEL,11,119.98,179.97,0,15,2,0.28,0.9777524244,3.146502882,3.214164196,188.8655899,592.1760656,188.6347349,274.6615147,37.02135836,0.4796216743,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,0,4_min,DEL_11,DEL,11,179.97,239.99,0,15,2,0.28,0.9931584949,3.932297687,3.958167705,236.1667572,293.7523537,236.0940983,171.8881295,55.92493319,0.7245225804,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,0,5_min,DEL_11,DEL,11,239.99,298.99,0,15,2,0.28,0.9883990719,3.832262641,3.874959764,226.2222494,309.7592775,226.0890751,190.5498161,37.54800572,0.4864445327,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,1,General,CTR_11,CTR,11,0,299.98,0,15,2,0.28,0.9898413423,3.889228026,3.927246629,1166.701823,278.9101041,1166.13877,162.9381524,49.43295963,0.7204376183,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,1,1_min,CTR_11,CTR,11,0,59.99,0,15,2,0.28,0.9840182648,4.268680969,4.335443047,256.0770093,335.0943252,255.9254858,144.6485629,28.13411462,0.4100275339,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,1,2_min,CTR_11,CTR,11,59.99,119.98,0,15,2,0.28,0.9937250428,4.106109568,4.130911281,246.4649914,229.7464597,246.3977898,133.8393321,21.1177229,0.3077704047,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,1,3_min,CTR_11,CTR,11,119.98,179.97,0,15,2,0.28,0.9845978323,3.248042611,3.295565721,194.9604074,336.6887332,194.7661851,224.4543305,40.20966472,0.5860170077,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,1,4_min,CTR_11,CTR,11,179.97,239.99,0,15,2,0.28,0.9925883694,3.924009964,3.952062736,235.6690113,280.281633,235.5946318,146.0677819,29.70848369,0.4329724417,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,1,5_min,CTR_11,CTR,11,239.99,298.99,0,15,2,0.28,0.994199536,3.892739019,3.914160141,229.7922297,215.5481504,229.7165034,168.2756629,23.20926525,0.3382526133,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,2,General,COM_11,COM,11,0,299.98,0,15,2,0.28,0.8551535213,2.892472056,3.372614604,867.6920965,7396.77071,865.1815996,111.9904005,55.44565623,0.7536378993,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,2,1_min,COM_11,COM,11,0,59.99,0,15,2,0.28,0.9543378995,1.334990864,1.390944188,80.0857385,587.089464,79.63220963,176.7236238,23.50073251,0.3194306621,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,2,2_min,COM_11,COM,11,59.99,119.98,0,15,2,0.28,0.9783228751,2.77802345,2.835426832,166.747992,273.4071389,166.5042635,139.327035,35.78861345,0.4864520918,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,2,3_min,COM_11,COM,11,119.98,179.97,0,15,2,0.28,0.9920136908,4.065957837,4.097300425,244.0549251,179.8025889,243.9721088,80.9408754,40.84387074,0.5551650216,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,2,4_min,COM_11,COM,11,179.97,239.99,0,15,2,0.28,0.9988597491,5.008650569,5.014279867,300.8105837,115.4221457,300.8052843,55.25003274,46.56900117,0.6329831153,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,2,5_min,COM_11,COM,11,239.99,298.99,0,15,2,0.28,0.3578886311,1.292443616,3.530485629,76.29422339,34904.6973,74.58687323,109.1325113,27.34999523,0.3717512669,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,3,General,IMI_11,IMI,11,0,299.98,0,15,2,0.28,0.3216527794,0.2882766269,0.6038010834,86.47805269,9815.262556,58.26096398,513.0265079,20.63120106,0.3099645827,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,3,1_min,IMI_11,IMI,11,0,59.99,0,15,2,0.28,0.2123287671,0.2004166342,0.4440573634,12.02293933,11588.13344,5.656200623,606.2456135,2.826062145,0.04245895188,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,3,2_min,IMI_11,IMI,11,59.99,119.98,0,15,2,0.28,0.339988591,0.2506229468,0.4604005547,15.04338387,9190.509093,9.395607964,520.8254794,4.69691417,0.07056676128,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,3,3_min,IMI_11,IMI,11,119.98,179.97,0,15,2,0.28,0.5099828865,0.5526740414,0.9428674673,33.17368925,6696.652859,28.86230152,358.3807477,14.2328537,0.2138353721,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,3,4_min,IMI_11,IMI,11,179.97,239.99,0,15,2,0.28,0.3540478905,0.2548555466,0.4590877844,15.30616774,10412.45037,9.761804968,651.3644711,3.61798372,0.05435683605,Modern,0.2,NA,NA,NA,NA,NA
REP_11.avi,3,5_min,IMI_11,IMI,11,239.99,298.99,0,15,2,0.28,0.1948955916,0.1843948063,0.3996761686,10.88500757,10735.31905,4.598226079,554.9340023,1.929925696,0.0289953363,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,0,General,CTR_12,CTR,12,0,299.99,0,15,2,0.28,0.9894024803,3.190404805,3.222746805,957.0782812,303.830776,956.5349691,140.7316459,64.30893613,0.874110883,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,0,1_min,CTR_12,CTR,12,0,60,0,15,2,0.28,0.9943630214,3.726008502,3.74594402,223.5504289,186.6128472,223.4796148,140.3223642,43.92406113,0.5970321105,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,0,2_min,CTR_12,CTR,12,60,119.99,0,15,2,0.28,0.9887323944,3.183680886,3.218171195,191.1199125,286.4967854,191.0136109,123.1981166,38.39454257,0.5218728459,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,0,3_min,CTR_12,CTR,12,119.99,179.99,0,15,2,0.28,0.9814084507,2.884448996,2.936015423,173.1566886,507.4320418,172.9754758,191.3906837,41.95289532,0.5702392946,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,0,4_min,CTR_12,CTR,12,179.99,239.99,0,15,2,0.28,0.9892957746,2.427746623,2.452057896,145.740336,317.2001683,145.6241093,163.5386538,32.08480572,0.4361085651,Modern,0.2,NA,NA,NA,NA,NA
