Video,Arena,Sequence,Individual,Group,REP,Beginning_seq,End_seq,Prop_time_lost,Smoothing_filter_window,Smoothing_Polyorder,Moving_threshold,Prop_time_moving,Average_Speed,Average_Speed_Moving,Traveled_Dist,Meander,Traveled_Dist_Moving,Meander_moving,Exploration_absolute_value,Exploration_relative_value,Exploration_method,Exploration_area,Exploration_aspect_param,Mean_nb_neighbours,Prop_time_with_at_least_one_neighbour,Mean_shortest_interind_distance,Mean_sum_interind_distances
REP_12.avi,0,5_min,CTR_12,CTR,12,239.99,298.97,0,15,2,0.28,0.9931232092,3.763791126,3.788680039,222.1257953,218.9383631,222.0570383,81.49657208,40.21356581,0.5465976836,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,1,General,COM_12,COM,12,0,299.99,0,15,2,0.28,0.9607666291,2.733513868,2.837836869,820.0171811,487.9975168,817.9128043,150.873243,57.00887933,0.7905759972,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,1,1_min,COM_12,COM,12,0,60,0,15,2,0.28,0.8923337091,1.820106984,2.017578126,109.2014945,1133.656104,108.0163073,220.3223595,27.22348841,0.3775242865,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,1,2_min,COM_12,COM,12,60,119.99,0,15,2,0.28,0.9594366197,3.214104904,3.342943734,192.9463002,485.4894003,192.5403537,169.4526345,27.00224079,0.3744561143,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,1,3_min,COM_12,COM,12,119.99,179.99,0,15,2,0.28,0.9876056338,2.973179536,3.008106423,178.4832818,332.3283386,178.3418073,159.2217455,31.24551374,0.4333001012,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,1,4_min,COM_12,COM,12,179.99,239.99,0,15,2,0.28,0.9909859155,2.852774074,2.877158962,171.2552077,251.8999463,171.1621555,108.9026991,29.44098028,0.4082755636,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,1,5_min,COM_12,COM,12,239.99,298.97,0,15,2,0.28,0.9730659026,2.820867954,2.894095107,166.4777658,238.7957624,166.1990494,103.1550763,34.07101859,0.4724830555,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,2,General,DEL_12,DEL,12,0,299.99,0,15,2,0.28,0.982638106,3.455324402,3.513485377,1036.550577,593.9952727,1035.698679,200.9267961,54.62419782,0.7880303262,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,2,1_min,DEL_12,DEL,12,0,60,0,15,2,0.28,0.9797068771,4.35833072,4.445224089,261.4880512,406.7914936,261.2892136,175.8086133,35.36116528,0.5101341845,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,2,2_min,DEL_12,DEL,12,60,119.99,0,15,2,0.28,0.9842253521,3.651647361,3.708457378,219.2124616,1214.951327,219.1110336,168.0818242,27.38510505,0.3950683786,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,2,3_min,DEL_12,DEL,12,119.99,179.99,0,15,2,0.28,0.9898591549,2.901314491,2.929465882,174.1691431,283.1100862,174.0757425,196.7912515,27.17277422,0.3920052098,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,2,4_min,DEL_12,DEL,12,179.99,239.99,0,15,2,0.28,0.9718309859,2.677082203,2.749417926,160.7082288,596.6849252,160.4013096,272.574407,41.40729981,0.5973581174,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,2,5_min,DEL_12,DEL,12,239.99,298.97,0,15,2,0.28,0.9873925501,3.692445776,3.73699587,217.9152421,474.9896956,217.7639301,195.1447774,31.61556014,0.4560986003,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,3,General,IMI_12,IMI,12,0,299.99,0,15,2,0.28,0.986583991,2.831518233,2.867508181,849.4171647,344.7956434,848.6730279,169.4937087,56.04809622,0.8507609146,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,3,1_min,IMI_12,IMI,12,0,60,0,15,2,0.28,0.9768883878,2.93368436,2.998836757,176.0131241,546.8048361,175.7638021,219.5826172,38.13651324,0.5788788035,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,3,2_min,IMI_12,IMI,12,60,119.99,0,15,2,0.28,0.9876056338,2.843274087,2.876642988,170.6849129,313.0315849,170.5477258,133.5719499,33.03332825,0.5014169338,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,3,3_min,IMI_12,IMI,12,119.99,179.99,0,15,2,0.28,0.9904225352,2.790079909,2.815379659,167.4916071,322.6125735,167.3916883,173.0368806,29.46382953,0.4472350757,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,3,4_min,IMI_12,IMI,12,179.99,239.99,0,15,2,0.28,0.9915492958,2.698110864,2.71926166,161.9706028,237.7909747,161.8608131,159.5931308,25.2043949,0.382580596,Modern,0.2,NA,NA,NA,NA,NA
REP_12.avi,3,5_min,IMI_12,IMI,12,239.99,298.97,0,15,2,0.28,0.9856733524,2.898019865,2.93744918,171.0310019,315.2812089,170.8743435,162.9327413,34.48286239,0.5234195901,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,0,General,CTR_13,CTR,13,0,299.97,0,15,2,0.28,0.9924580048,4.946980618,4.983220998,1483.941569,336.5727376,1483.538696,165.8970485,63.57831742,0.8816782979,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,0,1_min,CTR_13,CTR,13,0,59.99,0,15,2,0.28,0.9954285714,4.977690923,4.999478748,298.5966173,221.6749076,298.532615,182.3018086,50.21317793,0.6963359687,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,0,2_min,CTR_13,CTR,13,59.99,119.97,0,15,2,0.28,0.9977155911,5.907025327,5.920066126,354.5470588,161.3508765,354.5180654,120.6797948,49.37890165,0.6847665639,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,0,3_min,CTR_13,CTR,13,119.97,180,0,15,2,0.28,0.9942922374,4.985870025,5.013223769,299.4290708,191.4083244,299.353368,152.2894282,47.59944662,0.6600898039,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,0,4_min,CTR_13,CTR,13,180,239.98,0,15,2,0.28,0.9834380354,4.701459921,4.778029461,282.1875132,719.4203536,282.0336178,185.5970168,48.29439821,0.6697271104,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,0,5_min,CTR_13,CTR,13,239.98,298.98,0,15,2,0.28,0.9912891986,4.197379758,4.232891596,247.7595017,387.3079713,247.6792224,184.1745278,40.16340892,0.5569698515,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,1,General,DEL_13,DEL,13,0,299.97,0,15,2,0.28,0.5151411267,0.8746242397,1.599828847,262.3602894,20676.46517,247.2158655,274.4535023,45.25377603,0.6661088553,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,1,1_min,DEL_13,DEL,13,0,59.99,0,15,2,0.28,0.4474285714,0.3167173343,0.535358249,18.99891458,9611.03346,14.36895448,457.541546,6.678111355,0.09829785489,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,1,2_min,DEL_13,DEL,13,59.99,119.97,0,15,2,0.28,0.4460308395,0.4308584782,0.8037624719,25.86066553,10458.24434,21.5177901,395.3237784,10.48501936,0.1543332923,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,1,3_min,DEL_13,DEL,13,119.97,180,0,15,2,0.28,0.1289954338,0.1201971535,0.5636118084,7.218503857,72118.8209,4.366238258,313.434923,2.653299521,0.03905500185,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,1,4_min,DEL_13,DEL,13,180,239.98,0,15,2,0.28,0.572815534,0.7290502259,1.182550066,43.75850772,10801.69933,40.65737895,228.3538122,18.20249295,0.2679299454,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,1,5_min,DEL_13,DEL,13,239.98,298.98,0,15,2,0.28,0.9802555168,2.745400028,2.796856738,162.053229,334.1307619,161.8309455,160.0382293,34.26161478,0.5043107338,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,2,General,IMI_13,IMI,13,0,299.97,0,15,2,0.28,0.9785167409,3.088766163,3.152419331,926.5345592,447.7195796,925.3133628,232.3671201,58.97391485,0.8594878209,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,2,1_min,IMI_13,IMI,13,0,59.99,0,15,2,0.28,0.9942857143,3.400651149,3.419002529,203.9947729,216.806192,203.9236417,176.7914893,43.9820202,0.6409954435,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,2,2_min,IMI_13,IMI,13,59.99,119.97,0,15,2,0.28,0.9463163906,2.544409466,2.678538812,152.7186431,852.6484031,152.1385806,278.5662447,42.85126097,0.6245157203,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,2,3_min,IMI_13,IMI,13,119.97,180,0,15,2,0.28,0.9823059361,3.317366629,3.37364863,199.2262137,469.314201,199.0213311,268.1913832,49.79854763,0.7257657102,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,2,4_min,IMI_13,IMI,13,180,239.98,0,15,2,0.28,0.9805825243,3.041667836,3.09782494,182.5647133,380.6036385,182.3249382,234.9565518,48.29272631,0.7038198195,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,2,5_min,IMI_13,IMI,13,239.98,298.98,0,15,2,0.28,0.9889663182,3.111747708,3.144317595,183.6777004,323.1702309,183.5523554,208.6520824,42.87076642,0.6247999935,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,3,General,COM_13,COM,13,0,299.97,0,15,2,0.28,0.8711004457,2.167357169,2.4650569,650.1402867,1752.216622,644.1274038,253.1226101,53.15627282,0.8238139246,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,3,1_min,COM_13,COM,13,0,59.99,0,15,2,0.28,0.5125714286,0.4335796637,0.7000752644,26.00913212,5575.98209,21.52564056,459.0925964,10.26042795,0.159015728,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,3,2_min,COM_13,COM,13,59.99,119.97,0,15,2,0.28,0.8874928612,1.660493308,1.850892964,99.66488817,1930.695603,98.5941681,262.2175124,27.26138472,0.422495919,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,3,3_min,COM_13,COM,13,119.97,180,0,15,2,0.28,0.9840182648,2.726872962,2.767954253,163.7638032,378.080415,163.5743027,207.0247145,32.05582618,0.4967999931,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,3,4_min,COM_13,COM,13,180,239.98,0,15,2,0.28,0.9794403198,2.849860123,2.906514864,171.0521741,581.082676,170.8659717,255.7511598,30.06794141,0.4659918294,Modern,0.2,NA,NA,NA,NA,NA
REP_13.avi,3,5_min,COM_13,COM,13,239.98,298.98,0,15,2,0.28,0.9918699187,3.165763557,3.19029532,186.8661037,299.8453992,186.7831353,183.528401,40.78814086,0.6321330788,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,0,General,COM_14,COM,14,0,268.7,0,15,2,0.28,0.9298628029,2.893133784,3.10427273,777.3833035,11047.1015,775.6136378,227.4891276,61.83341492,0.8323418429,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,0,1_min,COM_14,COM,14,0,59.98,0,15,2,0.28,0.7553130385,1.708399668,2.237189474,102.4745503,46906.81741,101.3575937,307.6742378,31.53586641,0.4245054426,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,0,2_min,COM_14,COM,14,59.98,120,0,15,2,0.28,0.9759036145,2.760587247,2.823962591,165.7779008,440.601612,165.4973425,235.1352322,42.27557132,0.5690730002,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,0,3_min,COM_14,COM,14,120,179.98,0,15,2,0.28,0.975315729,2.998361898,3.070695254,179.9533653,1547.72506,179.7454345,230.7592738,40.11158013,0.5399434363,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,0,4_min,COM_14,COM,14,179.98,240,0,15,2,0.28,0.9856569134,3.948095898,4.003735323,237.0897899,632.822297,236.9825077,128.0923779,40.51172066,0.5453297425,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,0,5_min,COM_14,COM,14,240,268.7,0,15,2,0.28,0.9868105516,3.220931961,3.261974037,92.54977625,769.5135714,92.49283831,283.4403969,32.34060586,0.4353380695,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,1,General,IMI_14,IMI,14,0,268.7,0,15,2,0.28,0.6400820618,1.538066747,2.374984858,413.2776077,56343.20873,408.472848,398.6381902,41.23899558,0.5890200511,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,1,1_min,IMI_14,IMI,14,0,59.98,0,15,2,0.28,0.6990235497,0.7512760607,1.037199925,45.06362176,21838.53865,43.4891407,362.1922091,16.91067437,0.2415365879,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,1,2_min,IMI_14,IMI,14,59.98,120,0,15,2,0.28,0.9432013769,1.850785877,1.951765761,111.1428005,1190.35538,110.5496265,401.1819913,29.18127904,0.4167986691,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,1,3_min,IMI_14,IMI,14,120,179.98,0,15,2,0.28,0.9609644087,3.675168748,3.817769137,220.5734353,1268.585825,220.1876153,291.8202488,29.3830212,0.4196801694,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,1,4_min,IMI_14,IMI,14,179.98,240,0,15,2,0.28,0.1881812966,0.4997557603,2.561677831,30.01117279,228541.1363,28.948504,731.649729,12.19704123,0.1742113684,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,1,5_min,IMI_14,IMI,14,240,268.7,0,15,2,0.28,0.1582733813,0.2318835164,1.20372177,6.662906208,89372.7756,5.474290219,1265.778785,1.108467286,0.01583233171,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,2,General,DEL_14,DEL,14,0,268.7,0,15,2,0.28,0.7677907424,0.9909136397,1.24409644,266.2578975,6260.004663,256.6632035,276.0875713,45.94148274,0.6902279939,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,2,1_min,DEL_14,DEL,14,0,59.98,0,15,2,0.28,0.8167719701,0.9688614884,1.150666463,58.11499918,1908.840802,56.37373678,248.3911699,15.01864499,0.2256411545,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,2,2_min,DEL_14,DEL,14,59.98,120,0,15,2,0.28,0.6483075158,0.8398485595,1.220693959,50.4343166,15445.96118,47.52400254,307.851528,18.00465188,0.2705031273,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,2,3_min,DEL_14,DEL,14,120,179.98,0,15,2,0.28,0.7646383467,0.8958983433,1.125545084,53.76933381,8227.382605,51.65292167,285.4615593,17.4451239,0.2620967404,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,2,4_min,DEL_14,DEL,14,179.98,240,0,15,2,0.28,0.7819850832,1.178442965,1.459567929,70.76747937,2099.049973,68.54060594,253.953476,25.30025029,0.3801126992,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,2,5_min,DEL_14,DEL,14,240,268.7,0,15,2,0.28,0.8932853717,1.165208439,1.281038545,33.48092466,729.9827547,32.88109271,303.216306,13.33448806,0.200338265,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,3,General,CTR_14,CTR,14,0,268.7,0,15,2,0.28,0.08693422234,0.2311091687,1.539181987,62.09889428,16996.17373,35.95401851,533.4765928,22.29696714,0.3349911666,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,3,1_min,CTR_14,CTR,14,0,59.98,0,15,2,0.28,0.1792073521,0.6033247145,2.916995565,36.18908968,22149.04025,31.35581796,614.8485014,13.42142667,0.2016444366,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,3,2_min,CTR_14,CTR,14,59.98,120,0,15,2,0.28,0.08491107286,0.1339428917,0.3347085025,8.043495617,16399.76116,1.70669624,514.6390752,3.400637193,0.0510914069,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,3,3_min,CTR_14,CTR,14,120,179.98,0,15,2,0.28,0.01205510907,0.1028898051,0.3385008073,6.175160741,16502.45195,0.2449101449,490.3007139,2.456573049,0.03690772232,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,3,4_min,CTR_14,CTR,14,179.98,240,0,15,2,0.28,0.04360298336,0.1147743221,0.3749647743,6.892390815,16416.08421,0.9818199085,437.4544003,2.926933225,0.04397444592,Modern,0.2,NA,NA,NA,NA,NA
REP_14.avi,3,5_min,CTR_14,CTR,14,240,268.7,0,15,2,0.28,0.1450839329,0.167597011,0.3993394447,4.815707395,9691.319091,1.664774257,415.1763378,2.454343854,0.03687423074,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,0,General,COM_15,COM,15,0,300,0,15,2,0.28,0.9623315286,1.909129438,1.976805401,572.7322338,628.71403,570.696075,248.4459956,55.02768215,0.7553491788,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,0,1_min,COM_15,COM,15,0,59.99,0,15,2,0.28,0.9844470046,3.661122048,3.715966357,219.6394884,256.9829271,219.4625049,138.136496,40.48552762,0.5557332028,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,0,2_min,COM_15,COM,15,59.99,119.98,0,15,2,0.28,0.973517559,2.24305074,2.298878053,134.6435061,489.7736919,134.3402145,205.7705083,37.02637405,0.5082503959,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,0,3_min,COM_15,COM,15,119.98,179.98,0,15,2,0.28,0.9844559585,1.606685788,1.628966648,96.44445565,387.2575344,96.26198184,212.3606514,23.51745148,0.3228172979,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,0,4_min,COM_15,COM,15,179.98,239.97,0,15,2,0.28,0.9579735176,1.049425896,1.087686728,62.99384114,703.9435845,62.54659141,322.3073521,20.01427131,0.2747301505,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,0,5_min,COM_15,COM,15,239.97,298.99,0,15,2,0.28,0.9174956115,0.9973424049,1.070951683,58.90238,1201.533901,58.03131763,359.0362628,20.12127267,0.2761989275,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,1,General,IMI_15,IMI,15,0,300,0,15,2,0.28,0.9745421034,3.518311525,3.605286726,1055.481299,587.4512492,1054.038971,251.8058214,51.18845081,0.7384648781,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,1,1_min,IMI_15,IMI,15,0,59.99,0,15,2,0.28,0.9896313364,4.205032346,4.246854259,252.2699711,244.6214009,252.1372505,149.7253479,26.00690515,0.3751859207,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,1,2_min,IMI_15,IMI,15,59.99,119.98,0,15,2,0.28,0.985607369,4.052634627,4.109193949,243.2673168,516.0731033,243.1122798,236.0919601,29.23923811,0.421816837,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,1,3_min,IMI_15,IMI,15,119.98,179.98,0,15,2,0.28,0.9637305699,3.388154294,3.509198117,203.3805857,786.1841054,203.0064501,286.0463953,32.36066862,0.4668478305,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,1,4_min,IMI_15,IMI,15,179.98,239.97,0,15,2,0.28,0.9838802533,3.77549058,3.834229467,226.6312036,356.8964999,226.4470456,159.8432323,24.38460839,0.3517820246,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,1,5_min,IMI_15,IMI,15,239.97,298.99,0,15,2,0.28,0.9490930369,2.098932405,2.20087609,123.9615537,1048.258964,123.3652769,441.1280419,31.88250626,0.4599496708,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,2,General,DEL_15,DEL,15,0,300,0,15,2,0.28,0.9177514111,1.162116137,1.250609881,348.6308252,1504.800514,344.3207287,326.1431255,44.5811164,0.6497266916,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,2,1_min,DEL_15,DEL,15,0,59.99,0,15,2,0.28,0.9141705069,0.9960871834,1.071090744,59.75765803,804.7135145,58.7421298,363.9471662,12.52529022,0.1825440014,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,2,2_min,DEL_15,DEL,15,59.99,119.98,0,15,2,0.28,0.9015544041,1.082675274,1.182649969,64.98970006,1391.585058,64.00213743,353.4386192,16.98981079,0.2476100746,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,2,3_min,DEL_15,DEL,15,119.98,179.98,0,15,2,0.28,0.9015544041,0.8838222927,0.9607175556,53.05316109,1261.780915,51.99169548,363.3525847,8.650949058,0.1260792229,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,2,4_min,DEL_15,DEL,15,179.98,239.97,0,15,2,0.28,0.9487622337,1.361523201,1.424921608,81.72809206,672.2096194,81.1511494,252.8342679,25.13863365,0.3663712933,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,2,5_min,DEL_15,DEL,15,239.97,298.99,0,15,2,0.28,0.921591574,1.480455464,1.594127737,87.43471637,3445.120317,86.76611899,305.0253642,28.81346184,0.4199283632,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,3,General,CTR_15,CTR,15,0,300,0,15,2,0.28,0.7163921207,1.157590416,1.5660864,347.2731245,4790.622003,336.57571,256.199527,28.79785748,0.4326609898,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,3,1_min,CTR_15,CTR,15,0,59.99,0,15,2,0.28,0.1008064516,0.1429103528,0.401922155,8.573534662,16516.17752,2.430672742,541.4230196,1.373184209,0.02063081393,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,3,2_min,CTR_15,CTR,15,59.99,119.98,0,15,2,0.28,0.5820379965,0.6129549099,0.9521016497,36.79381686,5591.290585,33.26449763,359.3530106,13.17231411,0.1979017524,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,3,3_min,CTR_15,CTR,15,119.98,179.98,0,15,2,0.28,0.9781232009,1.345912974,1.372223033,80.79105768,490.7498466,80.56837036,256.5031409,17.86978558,0.2684768866,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,3,4_min,CTR_15,CTR,15,179.98,239.97,0,15,2,0.28,0.9660333909,1.619364261,1.669708266,97.20550582,451.1796464,96.8231147,228.6469099,17.09402567,0.2568218164,Modern,0.2,NA,NA,NA,NA,NA
REP_15.avi,3,5_min,CTR_15,CTR,15,239.97,298.99,0,15,2,0.28,0.9555295494,2.073897873,2.163154394,122.4830309,905.7160099,122.0731633,190.9552288,21.46380545,0.3224736882,Modern,0.2,NA,NA,NA,NA,NA